uid,a,b,c,d,e,f,g
21916070.0,253.71567567567567,549.8700475435816,541.911214953271,456.7448559670782,347.8840413318025,530.3985921933989,497.5145005370569
21916070.0,254.61811238406983,550.1467304625199,541.911214953271,457.2603305785124,348.45536231884057,625.2583682008368,491.4591108379459
21916070.0,255.48160351455243,550.3878205128206,541.911214953271,399.61547146663395,347.7203736135435,622.4437434279705,498.40065502183404
21916070.0,255.6549744897959,559.9499072356215,556.7765957446809,456.42721220306805,350.4196157735086,615.3361650485436,499.90201005025125
21916070.0,188.0,575.5991760071752,374.22727272727275,374.6,269.8048780487805,532.4895833333334,425.38860103626945
21916070.0,218.8930125706957,315.46153846153845,315.0833333333333,386.29411764705884,213.848,381.60526315789474,312.04347826086956
21916070.0,197.87775404157995,558.739932885906,549.0434782608696,468.1904761904762,351.912511471398,627.2926292629263,503.67997718197375
21916070.0,207.44622083047045,476.78846153846155,359.8,365.3703703703704,253.28321678321677,502.8181818181818,411.39473684210526
21916070.0,254.26384364820848,549.7488076311606,541.911214953271,456.7448559670782,325.72500048341743,624.978125,498.2185644900162
21916070.0,216.68598581344577,314.3666666666667,322.0,373.1111111111111,219.39735099337747,378.8888888888889,362.8048780487805
21916070.0,223.5971685971686,535.6602316602317,504.4597701149425,450.33663366336634,310.20150273224044,563.6572890025575,461.99517262136317
21916070.0,259.38676554478036,557.5125208681135,549.0434782608696,468.1904761904762,350.90069845126027,626.2081051478642,478.60773547763233
21916070.0,254.86167304538,549.6741214057508,541.911214953271,390.45817990154933,348.2725159790819,624.6052356020942,498.6565217391304
21916070.0,230.18013150013024,551.0305466237942,542.8826291079812,460.44769874476987,347.85108250438856,623.2362869198312,498.6766958424508
21916070.0,194.59722222222223,486.2291666666667,367.5263157894737,455.3604122328183,248.06513409961687,503.0857142857143,411.17391304347825
21916070.0,204.5771028037383,513.3216783216783,454.48979591836735,462.8448275862069,288.6184538653367,576.9289099526067,505.8191382864143
21916070.0,237.30629445560717,471.9259259259259,359.8,358.57142857142856,257.6996699669967,503.44444444444446,401.56875
21916070.0,249.2654358293897,549.8700475435816,541.911214953271,456.7448559670782,347.8840413318025,626.2367601246106,497.5145005370569
21916070.0,217.37141851155886,550.1467304625199,541.911214953271,457.2603305785124,348.45536231884057,625.2583682008368,498.4322125813449
21916070.0,226.1072853444527,550.3878205128206,541.911214953271,459.5125,347.7203736135435,622.4437434279705,498.40065502183404
21916070.0,205.99953722266733,559.9499072356215,556.7765957446809,473.8779342723005,350.4196157735086,615.3361650485436,499.90201005025125
21916070.0,188.0,508.58730158730157,374.22727272727275,374.6,318.9986276698834,532.4895833333334,425.38860103626945
21916070.0,185.97058823529412,315.46153846153845,555.2866263881009,386.29411764705884,213.848,381.60526315789474,312.04347826086956
21916070.0,220.10267369181204,558.739932885906,549.0434782608696,468.1904761904762,351.912511471398,627.2926292629263,503.67997718197375
21916070.0,191.54777070063693,574.8429276581804,359.8,365.3703703703704,253.28321678321677,502.8181818181818,411.39473684210526
21916070.0,254.26384364820848,549.7488076311606,541.911214953271,456.7448559670782,347.940582636285,503.12066548751545,498.2185644900162
21916070.0,196.1851851851852,549.2127547746863,322.0,373.1111111111111,219.39735099337747,378.8888888888889,362.8048780487805
21916070.0,223.5971685971686,527.6009380860895,504.4597701149425,450.33663366336634,310.20150273224044,563.6572890025575,487.13935483870966
21916070.0,259.38676554478036,574.6472518322174,549.0434782608696,468.1904761904762,350.90069845126027,626.2081051478642,502.35184135977335
21916070.0,254.86167304538,549.6741214057508,541.911214953271,457.2603305785124,288.2560241098117,624.6052356020942,498.6565217391304
21916070.0,226.83866197575423,551.0305466237942,542.8826291079812,460.44769874476987,347.85108250438856,623.2362869198312,498.6766958424508
21916070.0,194.59722222222223,486.2291666666667,367.5263157894737,360.15384615384613,248.06513409961687,592.1537684464066,411.17391304347825
21916070.0,210.57474988939092,513.3216783216783,454.48979591836735,462.8448275862069,288.6184538653367,576.9289099526067,438.1496437054632
21916070.0,187.24848484848485,471.9259259259259,359.8,358.57142857142856,257.6996699669967,525.6808820112626,401.56875
21916070.0,253.71567567567567,578.2290432079734,541.911214953271,456.7448559670782,347.8840413318025,626.2367601246106,497.5145005370569
21916070.0,254.61811238406983,550.1467304625199,416.81160602318147,457.2603305785124,348.45536231884057,625.2583682008368,498.4322125813449
21916070.0,255.48160351455243,550.3878205128206,541.911214953271,425.40466298878044,347.7203736135435,622.4437434279705,498.40065502183404
21916070.0,255.6549744897959,559.9499072356215,556.7765957446809,473.8779342723005,268.5781565935414,615.3361650485436,499.90201005025125
21916070.0,188.0,508.58730158730157,374.22727272727275,374.6,334.01793504132235,532.4895833333334,425.38860103626945
21916070.0,185.97058823529412,572.6519304386487,315.0833333333333,386.29411764705884,213.848,381.60526315789474,312.04347826086956
21916070.0,239.7756223031449,558.739932885906,549.0434782608696,468.1904761904762,351.912511471398,627.2926292629263,503.67997718197375
21916070.0,191.54777070063693,476.78846153846155,359.8,365.3703703703704,253.28321678321677,612.7793330343716,411.39473684210526
21916070.0,254.26384364820848,431.2504759495493,541.911214953271,456.7448559670782,347.940582636285,624.978125,498.2185644900162
21916070.0,196.1851851851852,314.3666666666667,322.0,373.1111111111111,219.39735099337747,378.8888888888889,434.77114459558
21916070.0,198.6383700468318,535.6602316602317,504.4597701149425,450.33663366336634,310.20150273224044,563.6572890025575,487.13935483870966
21916070.0,259.38676554478036,557.5125208681135,549.0434782608696,468.1904761904762,350.90069845126027,626.2081051478642,505.82946146559703
21916070.0,254.86167304538,549.6741214057508,541.911214953271,457.2603305785124,317.5447625917727,624.6052356020942,498.6565217391304
21916070.0,255.70264317180616,551.0305466237942,542.8826291079812,460.44769874476987,347.85108250438856,623.2362869198312,414.69240878189885
21916070.0,194.59722222222223,486.2291666666667,367.5263157894737,360.15384615384613,248.06513409961687,503.0857142857143,441.44365137011204
21916070.0,222.7690861950058,513.3216783216783,454.48979591836735,462.8448275862069,288.6184538653367,576.9289099526067,438.1496437054632
21916070.0,187.24848484848485,471.9259259259259,359.8,358.57142857142856,348.8001856385167,503.44444444444446,401.56875
21916070.0,253.71567567567567,549.8700475435816,508.36805262899225,456.7448559670782,347.8840413318025,626.2367601246106,497.5145005370569
21916070.0,254.61811238406983,484.7371394201015,541.911214953271,457.2603305785124,348.45536231884057,625.2583682008368,498.4322125813449
21916070.0,255.48160351455243,511.02449923762504,541.911214953271,459.5125,347.7203736135435,622.4437434279705,498.40065502183404
21916070.0,204.4476455066045,559.9499072356215,556.7765957446809,473.8779342723005,350.4196157735086,615.3361650485436,499.90201005025125
